#***********************************************************
# name  file_location  xspb/lumipb  otherscale
#***********************************************************
dataM 	/eos/uscms/store/user/klawhorn/WVJJTree_Jul20/2018/hadd/Data_noDup.root	59000.0 	1
#***********************************************************
VBF_EWK /eos/uscms/store/user/klawhorn/WVJJTree_Jul20/2018/hadd/WminusTo2JZTo2LJJ_EWK_LO_SM_MJJ100PTJ10_TuneCP5_13TeV-madgraph-pythia8.root 0.02982 1
VBF_EWK /eos/uscms/store/user/klawhorn/WVJJTree_Jul20/2018/hadd/WminusToLNuWminusTo2JJJ_EWK_LO_SM_MJJ100PTJ10_TuneCP5_13TeV-madgraph-pythia8.root 0.03259 1
VBF_EWK /eos/uscms/store/user/klawhorn/WVJJTree_Jul20/2018/hadd/WminusToLNuZTo2JJJ_EWK_LO_SM_MJJ100PTJ10_TuneCP5_13TeV-madgraph-pythia8.root 0.1     1
VBF_EWK /eos/uscms/store/user/klawhorn/WVJJTree_Jul20/2018/hadd/WplusTo2JWminusToLNuJJ_EWK_LO_SM_MJJ100PTJ10_TuneCP5_13TeV-madgraph-pythia8.root 0.9107  1
VBF_EWK /eos/uscms/store/user/klawhorn/WVJJTree_Jul20/2018/hadd/WplusTo2JZTo2LJJ_EWK_LO_SM_MJJ100PTJ10_TuneCP5_13TeV-madgraph-pythia8.root 0.05401 1
VBF_EWK /eos/uscms/store/user/klawhorn/WVJJTree_Jul20/2018/hadd/WplusToLNuWminusTo2JJJ_EWK_LO_SM_MJJ100PTJ10_TuneCP5_13TeV-madgraph-pythia8.root 0.9114  1
VBF_EWK /eos/uscms/store/user/klawhorn/WVJJTree_Jul20/2018/hadd/WplusToLNuWplusTo2JJJ_EWK_LO_SM_MJJ100PTJ10_TuneCP5_13TeV-madgraph-pythia8.root 0.08793 1
VBF_EWK /eos/uscms/store/user/klawhorn/WVJJTree_Jul20/2018/hadd/WplusToLNuZTo2JJJ_EWK_LO_SM_MJJ100PTJ10_TuneCP5_13TeV-madgraph-pythia8.root 0.1825  1
VBF_EWK /eos/uscms/store/user/klawhorn/WVJJTree_Jul20/2018/hadd/ZTo2LZTo2JJJ_EWK_LO_SM_MJJ100PTJ10_TuneCP5_13TeV-madgraph-pythia8.root 0.01589 1
#***********************************************************
VBF_QCD /eos/uscms/store/user/klawhorn/WVJJTree_Jul20/2018/hadd/WminusTo2JZTo2LJJ_QCD_LO_SM_MJJ100PTJ10_TuneCP5_13TeV-madgraph-pythia8.root 0.3488   1
VBF_QCD /eos/uscms/store/user/klawhorn/WVJJTree_Jul20/2018/hadd/WminusToLNuWminusTo2JJJ_QCD_LO_SM_MJJ100PTJ10_TuneCP5_13TeV-madgraph-pythia8.root 0.03203  1
VBF_QCD /eos/uscms/store/user/klawhorn/WVJJTree_Jul20/2018/hadd/WminusToLNuZTo2JJJ_QCD_LO_SM_MJJ100PTJ10_TuneCP5_13TeV-madgraph-pythia8.root 1.166    1
VBF_QCD /eos/uscms/store/user/klawhorn/WVJJTree_Jul20/2018/hadd/WplusTo2JWminusToLNuJJ_QCD_LO_SM_MJJ100PTJ10_TuneCP5_13TeV.root 5.568    1
VBF_QCD /eos/uscms/store/user/klawhorn/WVJJTree_Jul20/2018/hadd/WplusTo2JZTo2LJJ_QCD_LO_SM_MJJ100PTJ10_TuneCP5_13TeV-madgraph-pythia8.root 0.575    1
VBF_QCD /eos/uscms/store/user/klawhorn/WVJJTree_Jul20/2018/hadd/WplusToLNuWminusTo2JJJ_QCD_LO_SM_MJJ100PTJ10_TuneCP5_13TeV.root 5.546    1
VBF_QCD /eos/uscms/store/user/klawhorn/WVJJTree_Jul20/2018/hadd/WplusToLNuWplusTo2JJJ_QCD_LO_SM_MJJ100PTJ10_TuneCP5_13TeV-madgraph-pythia8.root 0.07584  1
